*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 1174.11
iteration: 1   objective: 1062.77
iteration: 2   objective: 1055.96
iteration: 3   objective: 1054.21
iteration: 4   objective: 1054.18
iteration: 5   objective: 1054.18
iteration: 6   objective: 1054.18
iteration: 7   objective: 1054.18
iteration: 8   objective: 1054.18
iteration: 9   objective: 1054.18
iteration: 10   objective: 1054.17
iteration: 11   objective: 1054.14
iteration: 12   objective: 1054.06
iteration: 13   objective: 1053.86
iteration: 14   objective: 1053.34
iteration: 15   objective: 1051.94
iteration: 16   objective: 1048.27
iteration: 17   objective: 1038.8
iteration: 18   objective: 1017.04
iteration: 19   objective: 997.802
iteration: 20   objective: 988.533
iteration: 21   objective: 971.532
iteration: 22   objective: 969.971
iteration: 23   objective: 969.816
iteration: 24   objective: 969.77
iteration: 25   objective: 969.77
iteration: 26   objective: 969.77
iteration: 27   objective: 969.769
iteration: 28   objective: 969.765
iteration: 29   objective: 969.751
iteration: 30   objective: 969.724
iteration: 31   objective: 969.648
iteration: 32   objective: 969.437
iteration: 33   objective: 968.915
iteration: 34   objective: 967.47
iteration: 35   objective: 963.47
iteration: 36   objective: 956.441
iteration: 37   objective: 946.702
iteration: 38   objective: 939.914
iteration: 39   objective: 939.11
iteration: 40   objective: 938.895
iteration: 41   objective: 938.227
iteration: 42   objective: 938.173
iteration: 43   objective: 938.171
iteration: 44   objective: 938.17
iteration: 45   objective: 938.17
iteration: 46   objective: 938.17
iteration: 47   objective: 938.169
iteration: 48   objective: 938.166
iteration: 49   objective: 938.16
iteration: 50   objective: 938.14
iteration: 51   objective: 938.09
iteration: 52   objective: 937.958
iteration: 53   objective: 937.625
iteration: 54   objective: 936.729
iteration: 55   objective: 934.497
iteration: 56   objective: 931.9
iteration: 57   objective: 926.662
iteration: 58   objective: 922.408
iteration: 59   objective: 920.477
iteration: 60   objective: 919.83
iteration: 61   objective: 918.266
iteration: 62   objective: 917.747
iteration: 63   objective: 917.468
iteration: 64   objective: 917.336
iteration: 65   objective: 917.27
iteration: 66   objective: 917.237
iteration: 67   objective: 917.221
iteration: 68   objective: 917.212
iteration: 69   objective: 917.208
iteration: 70   objective: 917.206
iteration: 71   objective: 917.205
iteration: 72   objective: 917.204
iteration: 73   objective: 917.203
iteration: 74   objective: 917.202
iteration: 75   objective: 917.149
iteration: 76   objective: 916.877
iteration: 77   objective: 916.85
iteration: 78   objective: 916.85
iteration: 79   objective: 916.85
iteration: 80   objective: 916.85
iteration: 81   objective: 916.85
iteration: 82   objective: 916.849
iteration: 83   objective: 916.849
iteration: 84   objective: 916.849
iteration: 85   objective: 916.847
iteration: 86   objective: 916.843
iteration: 87   objective: 916.833
iteration: 88   objective: 916.816
iteration: 89   objective: 916.796
iteration: 90   objective: 916.785
iteration: 91   objective: 916.782
iteration: 92   objective: 916.782
iteration: 93   objective: 916.782
iteration: 94   objective: 916.782
iteration: 95   objective: 916.782
iteration: 96   objective: 916.782
iteration: 97   objective: 916.782
iteration: 98   objective: 916.781
iteration: 99   objective: 916.779
iteration: 100   objective: 916.775
iteration: 101   objective: 916.766
iteration: 102   objective: 916.751
iteration: 103   objective: 916.737
iteration: 104   objective: 916.731
iteration: 105   objective: 916.73
iteration: 106   objective: 916.73
iteration: 107   objective: 916.73
iteration: 108   objective: 916.73
iteration: 109   objective: 916.73
iteration: 110   objective: 916.73
iteration: 111   objective: 916.73
iteration: 112   objective: 916.73
iteration: 113   objective: 916.729
iteration: 114   objective: 916.728
iteration: 115   objective: 916.724
iteration: 116   objective: 916.716
iteration: 117   objective: 916.703
iteration: 118   objective: 916.689
iteration: 119   objective: 916.683
iteration: 120   objective: 916.682
iteration: 121   objective: 916.682
iteration: 122   objective: 916.682
iteration: 123   objective: 916.682
iteration: 124   objective: 916.682
iteration: 125   objective: 916.682
iteration: 126   objective: 916.682
iteration: 127   objective: 916.681
iteration: 128   objective: 916.681
iteration: 129   objective: 916.679
iteration: 130   objective: 916.676
iteration: 131   objective: 916.669
iteration: 132   objective: 916.658
iteration: 133   objective: 916.647
iteration: 134   objective: 916.643
iteration: 135   objective: 916.642
iteration: 136   objective: 916.642
iteration: 137   objective: 916.642
iteration: 138   objective: 916.642
iteration: 139   objective: 916.642
iteration: 140   objective: 916.642
iteration: 141   objective: 916.642
iteration: 142   objective: 916.642
iteration: 143   objective: 916.641
iteration: 144   objective: 916.641
iteration: 145   objective: 916.639
iteration: 146   objective: 916.635
iteration: 147   objective: 916.628
iteration: 148   objective: 916.615
iteration: 149   objective: 916.605
iteration: 150   objective: 916.601
iteration: 151   objective: 916.601
iteration: 152   objective: 916.601
iteration: 153   objective: 916.601
iteration: 154   objective: 916.601
iteration: 155   objective: 916.601
iteration: 156   objective: 916.601
iteration: 157   objective: 916.601
iteration: 158   objective: 916.6
iteration: 159   objective: 916.6
iteration: 160   objective: 916.598
iteration: 161   objective: 916.594
iteration: 162   objective: 916.585
iteration: 163   objective: 916.572
iteration: 164   objective: 916.558
iteration: 165   objective: 916.552
iteration: 166   objective: 916.551
iteration: 167   objective: 916.551
iteration: 168   objective: 916.551
iteration: 169   objective: 916.551
iteration: 170   objective: 916.551
iteration: 171   objective: 916.551
iteration: 172   objective: 916.551
iteration: 173   objective: 916.55
iteration: 174   objective: 916.55
iteration: 175   objective: 916.55
iteration: 176   objective: 916.547
iteration: 177   objective: 916.543
iteration: 178   objective: 916.532
iteration: 179   objective: 916.512
iteration: 180   objective: 916.484
iteration: 181   objective: 916.466
iteration: 182   objective: 916.461
iteration: 183   objective: 916.46
iteration: 184   objective: 916.46
iteration: 185   objective: 916.46
iteration: 186   objective: 916.46
iteration: 187   objective: 916.46
iteration: 188   objective: 916.46
iteration: 189   objective: 916.46
iteration: 190   objective: 916.46
iteration: 191   objective: 916.46
iteration: 192   objective: 916.458
iteration: 193   objective: 916.456
iteration: 194   objective: 916.449
iteration: 195   objective: 916.434
iteration: 196   objective: 916.408
iteration: 197   objective: 916.374
iteration: 198   objective: 916.353
iteration: 199   objective: 916.349
iteration: 200   objective: 916.349
iteration: 201   objective: 916.349
iteration: 202   objective: 916.349
iteration: 203   objective: 916.349
iteration: 204   objective: 916.349
iteration: 205   objective: 916.349
iteration: 206   objective: 916.349
iteration: 207   objective: 916.349
iteration: 208   objective: 916.348
iteration: 209   objective: 916.348
iteration: 210   objective: 916.347
iteration: 211   objective: 916.345
iteration: 212   objective: 916.338
iteration: 213   objective: 916.326
iteration: 214   objective: 916.308
iteration: 215   objective: 916.296
iteration: 216   objective: 916.292
iteration: 217   objective: 916.292
iteration: 218   objective: 916.292
iteration: 219   objective: 916.292
iteration: 220   objective: 916.292
iteration: 221   objective: 916.292
iteration: 222   objective: 916.292
iteration: 223   objective: 916.292
iteration: 224   objective: 916.292
iteration: 225   objective: 916.292
iteration: 226   objective: 916.292
iteration: 227   objective: 916.291
iteration: 228   objective: 916.291
iteration: 229   objective: 916.289
iteration: 230   objective: 916.286
iteration: 231   objective: 916.28
iteration: 232   objective: 916.273
iteration: 233   objective: 916.267
iteration: 234   objective: 916.265
iteration: 235   objective: 916.265
iteration: 236   objective: 916.265
iteration: 237   objective: 916.265
iteration: 238   objective: 916.265
iteration: 239   objective: 916.265
iteration: 240   objective: 916.265
iteration: 241   objective: 916.265
iteration: 242   objective: 916.265
iteration: 243   objective: 916.265
iteration: 244   objective: 916.265
iteration: 245   objective: 916.265
iteration: 246   objective: 916.264
iteration: 247   objective: 916.264
iteration: 248   objective: 916.264
iteration: 249   objective: 916.262
iteration: 250   objective: 916.258
iteration: 251   objective: 916.253
iteration: 252   objective: 916.247
iteration: 253   objective: 916.245
iteration: 254   objective: 916.244
iteration: 255   objective: 916.244
iteration: 256   objective: 916.244
iteration: 257   objective: 916.244
iteration: 258   objective: 916.244
iteration: 259   objective: 916.244
iteration: 260   objective: 916.244
iteration: 261   objective: 916.244
iteration: 262   objective: 916.244
iteration: 263   objective: 916.244
iteration: 264   objective: 916.244
iteration: 265   objective: 916.244
iteration: 266   objective: 916.244
iteration: 267   objective: 916.244
iteration: 268   objective: 916.243
iteration: 269   objective: 916.242
iteration: 270   objective: 916.24
iteration: 271   objective: 916.236
iteration: 272   objective: 916.231
iteration: 273   objective: 916.227
iteration: 274   objective: 916.226
iteration: 275   objective: 916.226
iteration: 276   objective: 916.226
iteration: 277   objective: 916.226
iteration: 278   objective: 916.226
iteration: 279   objective: 916.226
iteration: 280   objective: 916.226
iteration: 281   objective: 916.226
iteration: 282   objective: 916.226
iteration: 283   objective: 916.226
iteration: 284   objective: 916.226
iteration: 285   objective: 916.226
iteration: 286   objective: 916.226
iteration: 287   objective: 916.226
iteration: 288   objective: 916.226
iteration: 289   objective: 916.226
iteration: 290   objective: 916.225
iteration: 291   objective: 916.225
iteration: 292   objective: 916.224
iteration: 293   objective: 916.222
iteration: 294   objective: 916.22
iteration: 295   objective: 916.217
iteration: 296   objective: 916.215
iteration: 297   objective: 916.215
iteration: 298   objective: 916.215
iteration: 299   objective: 916.215
iteration: 300   objective: 916.215
iteration: 301   objective: 916.215
iteration: 302   objective: 916.215
iteration: 303   objective: 916.215
iteration: 304   objective: 916.215
iteration: 305   objective: 916.215
iteration: 306   objective: 916.215
iteration: 307   objective: 916.215
iteration: 308   objective: 916.215
iteration: 309   objective: 916.215
iteration: 310   objective: 916.215
iteration: 311   objective: 916.215
iteration: 312   objective: 916.215
iteration: 313   objective: 916.215
iteration: 314   objective: 916.215
iteration: 315   objective: 916.215
iteration: 316   objective: 916.215
iteration: 317   objective: 916.215
iteration: 318   objective: 916.215
iteration: 319   objective: 916.214
iteration: 320   objective: 916.214
iteration: 321   objective: 916.213
iteration: 322   objective: 916.213
iteration: 323   objective: 916.212
iteration: 324   objective: 916.212
iteration: 325   objective: 916.212
iteration: 326   objective: 916.211
iteration: 327   objective: 916.211
iteration: 328   objective: 916.21
iteration: 329   objective: 916.21
iteration: 330   objective: 916.21
iteration: 331   objective: 916.21
iteration: 332   objective: 916.21
iteration: 333   objective: 916.21
iteration: 334   objective: 916.21
iteration: 335   objective: 916.21
iteration: 336   objective: 916.21
iteration: 337   objective: 916.21
iteration: 338   objective: 916.21
iteration: 339   objective: 916.21
iteration: 340   objective: 916.21
iteration: 341   objective: 916.21
iteration: 342   objective: 916.21
iteration: 343   objective: 916.21
iteration: 344   objective: 916.21
iteration: 345   objective: 916.21
iteration: 346   objective: 916.21
iteration: 347   objective: 916.21
iteration: 348   objective: 916.21
iteration: 349   objective: 916.21
iteration: 350   objective: 916.21
iteration: 351   objective: 916.21
iteration: 352   objective: 916.209
iteration: 353   objective: 916.209
iteration: 354   objective: 916.209
iteration: 355   objective: 916.209
iteration: 356   objective: 916.209
iteration: 357   objective: 916.209
iteration: 358   objective: 916.209
iteration: 359   objective: 916.209
iteration: 360   objective: 916.209
iteration: 361   objective: 916.209
iteration: 362   objective: 916.209
iteration: 363   objective: 916.209
iteration: 364   objective: 916.209
iteration: 365   objective: 916.209
iteration: 366   objective: 916.209
iteration: 367   objective: 916.208
iteration: 368   objective: 916.208
iteration: 369   objective: 916.208
iteration: 370   objective: 916.208
iteration: 371   objective: 916.208
iteration: 372   objective: 916.208
iteration: 373   objective: 916.208
iteration: 374   objective: 916.208
iteration: 375   objective: 916.208
iteration: 376   objective: 916.208
iteration: 377   objective: 916.208
iteration: 378   objective: 916.208
iteration: 379   objective: 916.208
iteration: 380   objective: 916.208
iteration: 381   objective: 916.208
iteration: 382   objective: 916.208
iteration: 383   objective: 916.208
iteration: 384   objective: 916.208

Optimized Elo: Results 
 ---------------
Loss: -916.208
Accuracy: 0.881168
Optimal K₁: -19597
Optimal Initial Elo Scores: {-87.2907, -90.6435, 36.6251, 237.914, 125.993, -37.7845, -510.777, -495.011, -167.479, 253.665, 248.596, -64.6883, 525.631, 64.6253, -90.8983, -23.9737, -313.71, -975.616, -112.838, -230.082, 60.7924, 179.431, 123.448, -157.798, -157.068, -178.431, 370.369, -256.378, 23.1176, -275.239, 208.321, 305.225, 250.241, 573.023, 278.243, 342.515, 169.07, 196.445, -148.226, -282.3, 80.0364}
Final Elo Scores: {-87.2907, -90.6435, 36.6251, 237.914, 125.993, -37.7845, -510.777, -495.011, -167.479, 253.665, 248.596, -64.6883, 525.631, 64.6253, -90.8983, -23.9737, -313.71, -975.616, -112.838, -230.082, 60.7924, 179.431, 123.448, -157.798, -157.068, -178.431, 370.369, -256.378, 23.1176, -275.239, 208.321, 305.225, 250.241, 573.023, 278.243, 342.515, 169.07, 196.445, -148.226, -282.3, 80.0364}
Final Ranking: {33, 12, 26, 35, 31, 34, 9, 32, 10, 3, 30, 37, 21, 36, 4, 22, 40, 13, 20, 2, 28, 15, 5, 11, 0, 1, 14, 18, 38, 24, 23, 8, 25, 19, 27, 29, 39, 16, 7, 6, 17}
Time (s): 4.80458

********************************************************
*** Optimized Elo (K₂ Parameter - Accuracy-oriented) ***
********************************************************

Optimizing K₂ Parameter
 ---------------
Trying k2: 1.25    (3)    - Loss: -916.056  
Trying k2: 1.5     (4)    - Loss: -916.016  
Trying k2: 1.75    (6)    - Loss: -915.967  
Trying k2: 2       (7)    - Loss: -915.908  
Trying k2: 2.25    (9)    - Loss: -915.838  
Trying k2: 2.5     (12)   - Loss: -915.758  
Trying k2: 2.75    (16)   - Loss: -916.161  
Trying k2: 3       (20)   - Loss: -916.155  
Trying k2: 3.25    (26)   - Loss: -915.874  
Trying k2: 3.5     (33)   - Loss: -915.643  
Trying k2: 3.75    (43)   - Loss: -915.782  
Trying k2: 4       (55)   - Loss: -914.795  
Trying k2: 4.25    (70)   - Loss: -915.67   
Trying k2: 4.5     (90)   - Loss: -915.88   
Trying k2: 4.75    (116)  - Loss: -914.08   
Trying k2: 5       (148)  - Loss: -907.743  
Trying k2: 5.25    (191)  - Loss: -915.004  
Trying k2: 5.5     (245)  - Loss: -915.367  
Trying k2: 5.75    (314)  - Loss: -915.392  
Trying k2: 6       (403)  - Loss: -915.281  
Trying k2: 6.25    (518)  - Loss: -915.215  
Trying k2: 6.5     (665)  - Loss: -915.253  
Trying k2: 6.75    (854)  - Loss: -915.14   
Trying k2: 4.9     (134)  - Loss: -914.039  
Trying k2: 5.1     (164)  - Loss: -914.937  
Trying k2: 5       (148)  - Loss: -907.743  
Trying k2: 4.99    (147)  - Loss: -907.663  

K₂ Parameter: Results
 ---------------
Optimized K₂: 4.99

Combinations Elo Spikes 
 ---------------
(-903.632, 0.889225, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2711, 2902})
(-904.486, 0.889225, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2090, 2711, 2902})
(-903.454, 0.888889, {1120, 1170, 1638, 1896, 2072, 2089, 2711, 2902})
(-903.911, 0.888889, {1170, 1638, 1817, 1896, 2072, 2089, 2711, 2902})
(-904.095, 0.888889, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2711})
(-904.228, 0.888889, {1120, 1170, 1638, 1817, 1896, 2072, 2090, 2711, 2902})
(-904.304, 0.888889, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.766, 0.888889, {1170, 1638, 1817, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.949, 0.888889, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2090, 2711})
(-903.734, 0.888553, {1170, 1638, 1896, 2072, 2089, 2711, 2902})
(-903.918, 0.888553, {1120, 1170, 1638, 1896, 2072, 2089, 2711})
(-904.375, 0.888553, {1170, 1638, 1817, 1896, 2072, 2089, 2711})
(-904.008, 0.888553, {1120, 1170, 1817, 1896, 2072, 2089, 2711, 2902})
(-904.04, 0.888553, {1120, 1170, 1638, 1896, 2072, 2090, 2711, 2902})
(-904.227, 0.888553, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2902})
(-904.508, 0.888553, {1170, 1638, 1817, 1896, 2072, 2090, 2711, 2902})
(-904.584, 0.888553, {1170, 1638, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.691, 0.888553, {1120, 1170, 1638, 1817, 1896, 2072, 2090, 2711})
(-904.767, 0.888553, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2711})
(-905.229, 0.888553, {1170, 1638, 1817, 1896, 2072, 2089, 2090, 2711})
(-904.857, 0.888553, {1120, 1170, 1817, 1896, 2072, 2089, 2090, 2711, 2902})
(-905.082, 0.888553, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2090, 2902})
(-904.197, 0.888218, {1170, 1638, 1896, 2072, 2089, 2711})
(-903.841, 0.888218, {1120, 1170, 1896, 2072, 2089, 2711, 2902})
(-904.05, 0.888218, {1120, 1170, 1638, 1896, 2072, 2089, 2902})
(-904.274, 0.888218, {1170, 1817, 1896, 2072, 2089, 2711, 2902})
(-904.32, 0.888218, {1170, 1638, 1896, 2072, 2090, 2711, 2902})
(-904.471, 0.888218, {1120, 1170, 1817, 1896, 2072, 2089, 2711})
(-904.503, 0.888218, {1120, 1170, 1638, 1896, 2072, 2090, 2711})
(-904.507, 0.888218, {1170, 1638, 1817, 1896, 2072, 2089, 2902})
(-904.691, 0.888218, {1120, 1170, 1638, 1817, 1896, 2072, 2089})
(-904.971, 0.888218, {1170, 1638, 1817, 1896, 2072, 2090, 2711})
(-905.047, 0.888218, {1170, 1638, 1896, 2072, 2089, 2090, 2711})
(-903.208, 0.888218, {1120, 1638, 1817, 1896, 2072, 2089, 2711, 2902})
(-904.604, 0.888218, {1120, 1170, 1817, 1896, 2072, 2090, 2711, 2902})
(-904.686, 0.888218, {1120, 1170, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.824, 0.888218, {1120, 1170, 1638, 1817, 1896, 2072, 2090, 2902})
(-904.9, 0.888218, {1120, 1170, 1638, 1896, 2072, 2089, 2090, 2902})
(-905.123, 0.888218, {1170, 1817, 1896, 2072, 2089, 2090, 2711, 2902})
(-905.32, 0.888218, {1120, 1170, 1817, 1896, 2072, 2089, 2090, 2711})
(-905.361, 0.888218, {1170, 1638, 1817, 1896, 2072, 2089, 2090, 2902})
(-905.545, 0.888218, {1120, 1170, 1638, 1817, 1896, 2072, 2089, 2090})
(-903.978, 0.888218, {1120, 1638, 1817, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.108, 0.887882, {1170, 1896, 2072, 2089, 2711, 2902})
(-904.305, 0.887882, {1120, 1170, 1896, 2072, 2089, 2711})
(-904.33, 0.887882, {1170, 1638, 1896, 2072, 2089, 2902})
(-904.513, 0.887882, {1120, 1170, 1638, 1896, 2072, 2089})
(-904.738, 0.887882, {1170, 1817, 1896, 2072, 2089, 2711})
(-904.783, 0.887882, {1170, 1638, 1896, 2072, 2090, 2711})
(-904.97, 0.887882, {1170, 1638, 1817, 1896, 2072, 2089})
(-903.044, 0.887882, {1120, 1638, 1896, 2072, 2089, 2711, 2902})
(-903.488, 0.887882, {1638, 1817, 1896, 2072, 2089, 2711, 2902})
(-903.671, 0.887882, {1120, 1638, 1817, 1896, 2072, 2089, 2711})
(-904.427, 0.887882, {1120, 1170, 1896, 2072, 2090, 2711, 2902})
(-904.603, 0.887882, {1120, 1170, 1817, 1896, 2072, 2089, 2902})
(-904.636, 0.887882, {1120, 1170, 1638, 1896, 2072, 2090, 2902})
(-904.871, 0.887882, {1170, 1817, 1896, 2072, 2090, 2711, 2902})
(-904.953, 0.887882, {1170, 1896, 2072, 2089, 2090, 2711, 2902})
(-905.067, 0.887882, {1120, 1170, 1817, 1896, 2072, 2090, 2711})
(-905.103, 0.887882, {1170, 1638, 1817, 1896, 2072, 2090, 2902})
(-905.149, 0.887882, {1120, 1170, 1896, 2072, 2089, 2090, 2711})
(-905.18, 0.887882, {1170, 1638, 1896, 2072, 2089, 2090, 2902})
(-905.287, 0.887882, {1120, 1170, 1638, 1817, 1896, 2072, 2090})
(-905.363, 0.887882, {1120, 1170, 1638, 1896, 2072, 2089, 2090})
(-905.586, 0.887882, {1170, 1817, 1896, 2072, 2089, 2090, 2711})
(-905.824, 0.887882, {1170, 1638, 1817, 1896, 2072, 2089, 2090})
(-903.809, 0.887882, {1120, 1638, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.046, 0.887882, {1120, 1638, 1817, 1896, 2072, 2090, 2711, 2902})
(-904.257, 0.887882, {1638, 1817, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.441, 0.887882, {1120, 1638, 1817, 1896, 2072, 2089, 2090, 2711})
(-904.674, 0.887882, {1120, 1170, 1638, 1817, 1896, 2072, 2711, 2902})
(-905.452, 0.887882, {1120, 1170, 1817, 1896, 2072, 2089, 2090, 2902})
(-906.803, 0.887882, {1120, 1170, 1638, 1817, 1896, 2089, 2711, 2902})
(-904.572, 0.887546, {1170, 1896, 2072, 2089, 2711})
(-904.793, 0.887546, {1170, 1638, 1896, 2072, 2089})
(-903.324, 0.887546, {1638, 1896, 2072, 2089, 2711, 2902})
(-903.507, 0.887546, {1120, 1638, 1896, 2072, 2089, 2711})
(-903.951, 0.887546, {1638, 1817, 1896, 2072, 2089, 2711})
(-904.437, 0.887546, {1120, 1170, 1896, 2072, 2089, 2902})
(-904.694, 0.887546, {1170, 1896, 2072, 2090, 2711, 2902})
(-904.87, 0.887546, {1170, 1817, 1896, 2072, 2089, 2902})
(-904.89, 0.887546, {1120, 1170, 1896, 2072, 2090, 2711})
(-904.916, 0.887546, {1170, 1638, 1896, 2072, 2090, 2902})
(-905.067, 0.887546, {1120, 1170, 1817, 1896, 2072, 2089})
(-905.099, 0.887546, {1120, 1170, 1638, 1896, 2072, 2090})
(-905.334, 0.887546, {1170, 1817, 1896, 2072, 2090, 2711})
(-905.416, 0.887546, {1170, 1896, 2072, 2089, 2090, 2711})
(-905.566, 0.887546, {1170, 1638, 1817, 1896, 2072, 2090})
(-905.643, 0.887546, {1170, 1638, 1896, 2072, 2089, 2090})
(-903.581, 0.887546, {1120, 1817, 1896, 2072, 2089, 2711, 2902})
(-903.804, 0.887546, {1120, 1638, 1817, 1896, 2072, 2089, 2902})
(-903.869, 0.887546, {1120, 1638, 1896, 2072, 2090, 2711, 2902})
(-904.089, 0.887546, {1638, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.272, 0.887546, {1120, 1638, 1896, 2072, 2089, 2090, 2711})
(-904.325, 0.887546, {1638, 1817, 1896, 2072, 2090, 2711, 2902})
(-904.46, 0.887546, {1120, 1170, 1638, 1896, 2072, 2711, 2902})
(-904.509, 0.887546, {1120, 1638, 1817, 1896, 2072, 2090, 2711})
(-904.721, 0.887546, {1638, 1817, 1896, 2072, 2089, 2090, 2711})
(-904.954, 0.887546, {1170, 1638, 1817, 1896, 2072, 2711, 2902})
(-905.137, 0.887546, {1120, 1170, 1638, 1817, 1896, 2072, 2711})
(-905.2, 0.887546, {1120, 1170, 1817, 1896, 2072, 2090, 2902})
(-905.281, 0.887546, {1120, 1170, 1896, 2072, 2089, 2090, 2902})
(-905.719, 0.887546, {1170, 1817, 1896, 2072, 2089, 2090, 2902})
(-905.915, 0.887546, {1120, 1170, 1817, 1896, 2072, 2089, 2090})
(-907.016, 0.887546, {1120, 1170, 1638, 1896, 2089, 2711, 2902})
(-907.082, 0.887546, {1170, 1638, 1817, 1896, 2089, 2711, 2902})
(-907.266, 0.887546, {1120, 1170, 1638, 1817, 1896, 2089, 2711})
(-904.344, 0.887546, {1120, 1817, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.573, 0.887546, {1120, 1638, 1817, 1896, 2072, 2089, 2090, 2902})
(-908.093, 0.887546, {1120, 1170, 1638, 1817, 1896, 2090, 2711, 2902})
(-911.674, 0.887546, {1120, 1170, 1638, 1817, 2072, 2089, 2711, 2902})
(-911.906, 0.887546, {1120, 1170, 1638, 1817, 2072, 2090, 2711, 2902})
(-912.184, 0.887546, {1120, 1170, 1638, 1817, 2072, 2089, 2090, 2711, 2902})
(-903.787, 0.88721, {1638, 1896, 2072, 2089, 2711})
(-904.704, 0.88721, {1170, 1896, 2072, 2089, 2902})
(-904.9, 0.88721, {1120, 1170, 1896, 2072, 2089})
(-905.157, 0.88721, {1170, 1896, 2072, 2090, 2711})
(-905.333, 0.88721, {1170, 1817, 1896, 2072, 2089})
(-905.379, 0.88721, {1170, 1638, 1896, 2072, 2090})
(-903.428, 0.88721, {1120, 1896, 2072, 2089, 2711, 2902})
(-903.639, 0.88721, {1120, 1638, 1896, 2072, 2089, 2902})
(-903.848, 0.88721, {1817, 1896, 2072, 2089, 2711, 2902})
(-904.044, 0.88721, {1120, 1817, 1896, 2072, 2089, 2711})
(-904.083, 0.88721, {1638, 1817, 1896, 2072, 2089, 2902})
(-904.149, 0.88721, {1638, 1896, 2072, 2090, 2711, 2902})
(-904.267, 0.88721, {1120, 1638, 1817, 1896, 2072, 2089})
(-904.332, 0.88721, {1120, 1638, 1896, 2072, 2090, 2711})
(-904.552, 0.88721, {1638, 1896, 2072, 2089, 2090, 2711})
(-904.74, 0.88721, {1170, 1638, 1896, 2072, 2711, 2902})
(-904.788, 0.88721, {1638, 1817, 1896, 2072, 2090, 2711})
(-904.923, 0.88721, {1120, 1170, 1638, 1896, 2072, 2711})
(-905.023, 0.88721, {1120, 1170, 1896, 2072, 2090, 2902})
(-905.417, 0.88721, {1170, 1638, 1817, 1896, 2072, 2711})
(-905.466, 0.88721, {1170, 1817, 1896, 2072, 2090, 2902})
(-905.548, 0.88721, {1170, 1896, 2072, 2089, 2090, 2902})
(-905.663, 0.88721, {1120, 1170, 1817, 1896, 2072, 2090})
(-905.744, 0.88721, {1120, 1170, 1896, 2072, 2089, 2090})
(-906.182, 0.88721, {1170, 1817, 1896, 2072, 2089, 2090})
(-907.296, 0.88721, {1170, 1638, 1896, 2089, 2711, 2902})
(-907.48, 0.88721, {1120, 1170, 1638, 1896, 2089, 2711})
(-907.545, 0.88721, {1170, 1638, 1817, 1896, 2089, 2711})
(-904.186, 0.88721, {1120, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.405, 0.88721, {1120, 1638, 1896, 2072, 2089, 2090, 2902})
(-904.419, 0.88721, {1120, 1817, 1896, 2072, 2090, 2711, 2902})
(-904.61, 0.88721, {1817, 1896, 2072, 2089, 2090, 2711, 2902})
(-904.641, 0.88721, {1120, 1638, 1817, 1896, 2072, 2090, 2902})
(-904.807, 0.88721, {1120, 1817, 1896, 2072, 2089, 2090, 2711})
(-904.853, 0.88721, {1638, 1817, 1896, 2072, 2089, 2090, 2902})
(-905.037, 0.88721, {1120, 1638, 1817, 1896, 2072, 2089, 2090})
(-905.06, 0.88721, {1120, 1170, 1817, 1896, 2072, 2711, 2902})
(-905.27, 0.88721, {1120, 1170, 1638, 1817, 1896, 2072, 2902})
(-907.189, 0.88721, {1120, 1170, 1817, 1896, 2089, 2711, 2902})
(-907.398, 0.88721, {1120, 1170, 1638, 1817, 1896, 2089, 2902})
(-908.306, 0.88721, {1120, 1170, 1638, 1896, 2090, 2711, 2902})
(-908.372, 0.88721, {1170, 1638, 1817, 1896, 2090, 2711, 2902})
(-908.556, 0.88721, {1120, 1170, 1638, 1817, 1896, 2090, 2711})
(-911.953, 0.88721, {1170, 1638, 1817, 2072, 2089, 2711, 2902})
(-912.138, 0.88721, {1120, 1170, 1638, 1817, 2072, 2089, 2711})
(-912.184, 0.88721, {1170, 1638, 1817, 2072, 2090, 2711, 2902})
