*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 519.054
iteration: 1   objective: 516.47
iteration: 2   objective: 516.457
iteration: 3   objective: 516.457
iteration: 4   objective: 516.457
iteration: 5   objective: 516.453
iteration: 6   objective: 516.382
iteration: 7   objective: 515.785
iteration: 8   objective: 514.419
iteration: 9   objective: 510.59
iteration: 10   objective: 500.991
iteration: 11   objective: 482.017
iteration: 12   objective: 469.502
iteration: 13   objective: 466.262
iteration: 14   objective: 463.878
iteration: 15   objective: 463.778
iteration: 16   objective: 463.775
iteration: 17   objective: 463.775
iteration: 18   objective: 463.775
iteration: 19   objective: 463.775
iteration: 20   objective: 463.775
iteration: 21   objective: 463.774
iteration: 22   objective: 463.772
iteration: 23   objective: 463.767
iteration: 24   objective: 463.758
iteration: 25   objective: 463.728
iteration: 26   objective: 463.656
iteration: 27   objective: 463.465
iteration: 28   objective: 462.996
iteration: 29   objective: 461.915
iteration: 30   objective: 460.007
iteration: 31   objective: 457.884
iteration: 32   objective: 456.265
iteration: 33   objective: 455.726
iteration: 34   objective: 455.723
iteration: 35   objective: 455.723
iteration: 36   objective: 455.723
iteration: 37   objective: 455.723
iteration: 38   objective: 455.723
iteration: 39   objective: 455.723
iteration: 40   objective: 455.723
iteration: 41   objective: 455.723
iteration: 42   objective: 455.722
iteration: 43   objective: 455.722
iteration: 44   objective: 455.721
iteration: 45   objective: 455.72
iteration: 46   objective: 455.716
iteration: 47   objective: 455.708
iteration: 48   objective: 455.694
iteration: 49   objective: 455.663
iteration: 50   objective: 455.581
iteration: 51   objective: 455.41
iteration: 52   objective: 455.022
iteration: 53   objective: 454.354
iteration: 54   objective: 453.542
iteration: 55   objective: 453.114
iteration: 56   objective: 453.024
iteration: 57   objective: 453.018
iteration: 58   objective: 453.018
iteration: 59   objective: 453.018
iteration: 60   objective: 453.018
iteration: 61   objective: 453.018
iteration: 62   objective: 453.018
iteration: 63   objective: 453.018
iteration: 64   objective: 453.018
iteration: 65   objective: 453.018
iteration: 66   objective: 453.017
iteration: 67   objective: 453.016
iteration: 68   objective: 453.015
iteration: 69   objective: 453.011
